CaseReference,CaseDate,TradingAs,LocationText,Status,StartDate,EndDate,DecisionDate,Description,LicenceURL
07/02530/GAPREM,07/27/2007 12:00:00 AM,Jackpots,"3 Chesterfield House, High Street, Midsomer Norton, BA3 2DD",Licence Revoked,09/01/2007 12:00:00 AM,,07/27/2007 12:00:00 AM,Ground floor shop within a block in a High Street location.  First Floor vacant office space,http://isharemaps.bathnes.gov.uk/projects/bathnes/licensing/default.aspx?requesttype=parsetemplate&template=LicenceApplication.tmplt&basepage=default.aspx&Filter=^REFVAL^='07/02530/GAPREM'&SearchLayer=LIApplications&SearchField=refval&SearchValue=07/02530/GAPREM
07/02531/GAPREM,07/27/2007 12:00:00 AM,R & K Edwards & Co Ltd,"21 St James's Parade, Bath, BA1 1UL",Licence Revoked,09/01/2007 12:00:00 AM,,07/27/2007 12:00:00 AM,"Ground floor, end of terrace building, in city centre area.  First floor office space.  2nd and 3rd floor residential.",http://isharemaps.bathnes.gov.uk/projects/bathnes/licensing/default.aspx?requesttype=parsetemplate&template=LicenceApplication.tmplt&basepage=default.aspx&Filter=^REFVAL^='07/02531/GAPREM'&SearchLayer=LIApplications&SearchField=refval&SearchValue=07/02531/GAPREM
07/02953/GAPREM,09/26/2007 12:00:00 AM,Betta-Odds Bookmakers,"21A - 21B Wellsway, Bath, BA2 4RR",Licence Revoked,10/17/2007 12:00:00 AM,,10/17/2007 12:00:00 AM,Two storey building - end of terrace of shops with premises on ground floor and residential on first floor,http://isharemaps.bathnes.gov.uk/projects/bathnes/licensing/default.aspx?requesttype=parsetemplate&template=LicenceApplication.tmplt&basepage=default.aspx&Filter=^REFVAL^='07/02953/GAPREM'&SearchLayer=LIApplications&SearchField=refval&SearchValue=07/02953/GAPREM
07/02265/GAPREM,06/26/2007 12:00:00 AM,William Hill,"11 Fountain Buildings, Bath, BA1 5DU",Licence Issued,09/01/2007 12:00:00 AM,,06/26/2007 12:00:00 AM,Four storey building on shopping parade.  Only the ground floor used for betting.  The upper floors are used as residential accommodation.,http://isharemaps.bathnes.gov.uk/projects/bathnes/licensing/default.aspx?requesttype=parsetemplate&template=LicenceApplication.tmplt&basepage=default.aspx&Filter=^REFVAL^='07/02265/GAPREM'&SearchLayer=LIApplications&SearchField=refval&SearchValue=07/02265/GAPREM
07/02268/GAPREM,06/26/2007 12:00:00 AM,William Hill,"109 High Street, Twerton, Bath, BA2 1DB",Licence Issued,09/01/2007 12:00:00 AM,,06/26/2007 12:00:00 AM,Two storey building on shopping parade.  Only ground floor used for betting.  First Floor residential accommodation.,http://isharemaps.bathnes.gov.uk/projects/bathnes/licensing/default.aspx?requesttype=parsetemplate&template=LicenceApplication.tmplt&basepage=default.aspx&Filter=^REFVAL^='07/02268/GAPREM'&SearchLayer=LIApplications&SearchField=refval&SearchValue=07/02268/GAPREM
07/02328/GAPREM,07/03/2007 12:00:00 AM,Coral,"7 - 9 Bath Hill, Keynsham, BS31 1EB",Licence Expired,09/01/2007 12:00:00 AM,,09/01/2007 12:00:00 AM,,http://isharemaps.bathnes.gov.uk/projects/bathnes/licensing/default.aspx?requesttype=parsetemplate&template=LicenceApplication.tmplt&basepage=default.aspx&Filter=^REFVAL^='07/02328/GAPREM'&SearchLayer=LIApplications&SearchField=refval&SearchValue=07/02328/GAPREM
07/02329/GAPREM,07/03/2007 12:00:00 AM,Coral,"1 - 2 North Parade Buildings, Bath, BA1 1NS",Licence Expired,09/01/2007 12:00:00 AM,,09/01/2007 12:00:00 AM,,http://isharemaps.bathnes.gov.uk/projects/bathnes/licensing/default.aspx?requesttype=parsetemplate&template=LicenceApplication.tmplt&basepage=default.aspx&Filter=^REFVAL^='07/02329/GAPREM'&SearchLayer=LIApplications&SearchField=refval&SearchValue=07/02329/GAPREM
10/00853/GAPREM,02/10/2010 12:00:00 AM,Coral Racing Ltd,"Unit C, Westpoint, Avon Street, Bath, BA1 1UN",Licence Issued,03/11/2010 12:00:00 AM,,03/11/2010 12:00:00 AM,Ground floor lock-up shop in a four storey building with self contained offices on the upper floors.,http://isharemaps.bathnes.gov.uk/projects/bathnes/licensing/default.aspx?requesttype=parsetemplate&template=LicenceApplication.tmplt&basepage=default.aspx&Filter=^REFVAL^='10/00853/GAPREM'&SearchLayer=LIApplications&SearchField=refval&SearchValue=10/00853/GAPREM
12/01827/GAPREM,03/29/2012 12:00:00 AM,Ladbrokes,"27 Upper Borough Walls, Bath, BA1 1RH",Licence Issued,08/02/2017 12:00:00 AM,,05/04/2012 12:00:00 AM,"Ground floor shop which is part of a three storey building, basement and first floor ancillary accomodation.",http://isharemaps.bathnes.gov.uk/projects/bathnes/licensing/default.aspx?requesttype=parsetemplate&template=LicenceApplication.tmplt&basepage=default.aspx&Filter=^REFVAL^='12/01827/GAPREM'&SearchLayer=LIApplications&SearchField=refval&SearchValue=12/01827/GAPREM
13/01360/GAPREM,03/25/2013 12:00:00 AM,Coral,"5 Walcot Street, Bath, BA1 5BN",Licence Expired,04/25/2013 12:00:00 AM,,04/25/2013 12:00:00 AM,,http://isharemaps.bathnes.gov.uk/projects/bathnes/licensing/default.aspx?requesttype=parsetemplate&template=LicenceApplication.tmplt&basepage=default.aspx&Filter=^REFVAL^='13/01360/GAPREM'&SearchLayer=LIApplications&SearchField=refval&SearchValue=13/01360/GAPREM
